ESC		movimento
			k
		h		l
			j

		b			parola precedente
		w			parola successiva
		e			ultimo carattere parola successiva
		)			frase successiva
		(			frase precedente
		}			paragrafo successivo
		{			paragrafo precedente
		^			inizio riga
		0			inizio riga
		$			fine riga
		<n>G		vai alla riga n
		:<n>ENTER	vai alla riga n
		gg			prima riga
		G			ultima riga
		yy			copia riga corrente
		p			incolla riga sotto quella corrente
		P			incolla riga sopra quella corrente
		dd			elimina riga corrente
		u			undo
		CTRL+r		redo
		canc|x		cancella carattere corrente
		X			cancella carattere precedente (backspace)
		D			elimina fino a fine riga
		
		<n>tasto	ripete n volte
			5w		avanti 5 parole

/		ricerca
		/parola<enter>
		n			cerca successivo
		N			cerca precedente
?		ricerca a ritroso
		?parola<enter>
		n			cerca precedente
		N			cerca successivo


i		inserimento
o		inserimento e aggiunge riga sotto
O		inserimento e aggiunge riga sopra
A		inserimento a fine riga


:		comando
:w		salva
:w nome	salva con nome
:q		esce
:wq		esce e salva
:q		esce senza salvare
:q!		esce senza salvare, scarta le modifiche

:s/cerca/sostituisci/	# prima occorrenza riga corrente
:s/cerca/sostituisci/g	# ogni occorrenza riga corrente
:%s/cerca/sostituisci/	# prima occorrenza riga corrente in tutto il file
:%s/cerca/sostituisci/g	# ogni occorrenza riga corrente in tutto il file




